Date,Channel Name,Spend,Revenue
2025-09-01,Facebook_Prospecting,3770.75,1851.54
2025-09-02,Facebook_Prospecting,3614.89,1828.74
2025-09-03,Facebook_Prospecting,6557.21,2534.72
2025-09-04,Facebook_Prospecting,4878.73,2168.06
2025-09-05,Facebook_Prospecting,4300.49,1781.43
2025-09-06,Facebook_Prospecting,6073.7,3410.43
2025-09-07,Facebook_Prospecting,4770.39,3051.86
2025-09-08,Facebook_Prospecting,5566.51,2621.96
2025-09-09,Facebook_Prospecting,4040.71,1856.89
2025-09-10,Facebook_Prospecting,2155.21,1466.79
2025-09-11,Facebook_Prospecting,2693.89,1725.06
2025-09-12,Facebook_Prospecting,7710.03,2673.4
2025-09-13,Facebook_Prospecting,4487.12,2696.08
2025-09-14,Facebook_Prospecting,5959.02,3492.08
2025-09-15,Facebook_Prospecting,5328.15,2581.24
2025-09-16,Facebook_Prospecting,5735.41,2359.62
2025-09-17,Facebook_Prospecting,4819.57,2128.94
2025-09-18,Facebook_Prospecting,5531.12,2350.47
2025-09-19,Facebook_Prospecting,5439.58,2335.23
2025-09-20,Facebook_Prospecting,4779.72,2874.75
2025-09-21,Facebook_Prospecting,5405.31,3082.11
2025-09-22,Facebook_Prospecting,5075.23,2316.57
2025-09-23,Facebook_Prospecting,4415.47,2017.64
2025-09-24,Facebook_Prospecting,4790.64,2286.42
2025-09-25,Facebook_Prospecting,5317.1,2195.21
2025-09-26,Facebook_Prospecting,5192.8,2260.24
2025-09-27,Facebook_Prospecting,5623.24,3306.9
2025-09-28,Facebook_Prospecting,6381.38,3407.5
2025-09-29,Facebook_Prospecting,3252.17,1861.45
2025-09-30,Facebook_Prospecting,5051.48,2051.26
2025-10-01,Facebook_Prospecting,6786.66,2268.1
2025-10-02,Facebook_Prospecting,3834.01,1785.25
2025-10-03,Facebook_Prospecting,5181.6,2424.51
2025-10-04,Facebook_Prospecting,5494.22,3089.39
2025-10-05,Facebook_Prospecting,3596.64,2809.51
2025-10-06,Facebook_Prospecting,6739.1,2688.1
2025-10-07,Facebook_Prospecting,3955.98,1967.9
2025-10-08,Facebook_Prospecting,4735.51,2149.66
2025-10-09,Facebook_Prospecting,4938.46,2330.88
2025-10-10,Facebook_Prospecting,5986.78,2573.44
2025-10-11,Facebook_Prospecting,6477.94,3400.4
2025-10-12,Facebook_Prospecting,4574.12,3081.06
2025-10-13,Facebook_Prospecting,6548.17,2504.76
2025-10-14,Facebook_Prospecting,5173.23,1970.9
2025-10-15,Facebook_Prospecting,4948.95,2291.05
2025-10-16,Facebook_Prospecting,3991.67,1938.31
2025-10-17,Facebook_Prospecting,5114.23,2330.87
2025-10-18,Facebook_Prospecting,6083.16,3229.37
2025-10-19,Facebook_Prospecting,5095.42,3293.21
2025-10-20,Facebook_Prospecting,6828.61,2765.25
2025-10-21,Facebook_Prospecting,6065.29,2407.86
2025-10-22,Facebook_Prospecting,4807.27,2152.76
2025-10-23,Facebook_Prospecting,3951.67,2216.82
2025-10-24,Facebook_Prospecting,5143.72,2097.33
2025-10-25,Facebook_Prospecting,5420.77,3258.69
2025-10-26,Facebook_Prospecting,4728.49,2835.56
2025-10-27,Facebook_Prospecting,4045.91,1984.1
2025-10-28,Facebook_Prospecting,5629.2,2487.34
2025-10-29,Facebook_Prospecting,6303.55,2534.61
2025-10-30,Facebook_Prospecting,4634.52,2144.75
2025-10-31,Facebook_Prospecting,3547.54,1951.69
2025-11-01,Facebook_Prospecting,4670.93,2918.68
2025-11-02,Facebook_Prospecting,5276.63,2870.59
2025-11-03,Facebook_Prospecting,4744.82,2208.31
2025-11-04,Facebook_Prospecting,4344.54,2214.22
2025-11-05,Facebook_Prospecting,4438.37,2075.7
2025-11-06,Facebook_Prospecting,3845.96,1978.25
2025-11-07,Facebook_Prospecting,4307.7,2319.33
2025-11-08,Facebook_Prospecting,4332.76,2645.45
2025-11-09,Facebook_Prospecting,5991.58,3247.23
2025-11-10,Facebook_Prospecting,6425.17,2338.15
2025-11-11,Facebook_Prospecting,4678.44,2052.38
2025-11-12,Facebook_Prospecting,6237.49,2379.72
2025-11-13,Facebook_Prospecting,5094.22,2117.77
2025-11-14,Facebook_Prospecting,4692.75,2123.36
2025-11-15,Facebook_Prospecting,3607.85,2413.86
2025-11-16,Facebook_Prospecting,5678.11,3070.25
2025-11-17,Facebook_Prospecting,5167.66,2347.74
2025-11-18,Facebook_Prospecting,6195.21,2602.42
2025-11-19,Facebook_Prospecting,5989.21,2386.19
2025-11-20,Facebook_Prospecting,4352.95,2169.37
2025-11-21,Facebook_Prospecting,5043.05,2242.27
2025-11-22,Facebook_Prospecting,2354.05,1957.57
2025-11-23,Facebook_Prospecting,5137.55,2893.87
2025-11-24,Facebook_Prospecting,6070.34,2332.11
2025-11-25,Facebook_Prospecting,5807.4,2635.38
2025-11-26,Facebook_Prospecting,4481.69,2190.24
2025-11-27,Facebook_Prospecting,6556.18,2430.17
2025-11-28,Facebook_Prospecting,4963.76,2229.65
2025-11-29,Facebook_Prospecting,4221.8,2827.4
2025-09-01,Google_Brand_Search,867.85,2988.24
2025-09-02,Google_Brand_Search,923.54,3418.77
2025-09-03,Google_Brand_Search,1002.06,3574.68
2025-09-04,Google_Brand_Search,1097.81,4148.05
2025-09-05,Google_Brand_Search,1215.71,4601.13
2025-09-06,Google_Brand_Search,1039.44,4983.66
2025-09-07,Google_Brand_Search,1017.75,4927.78
2025-09-08,Google_Brand_Search,857.66,2963.72
2025-09-09,Google_Brand_Search,936.08,3274.6
2025-09-10,Google_Brand_Search,965.35,3351.77
2025-09-11,Google_Brand_Search,990.99,3455.41
2025-09-12,Google_Brand_Search,1036.69,3739.89
2025-09-13,Google_Brand_Search,1039.65,4980.77
2025-09-14,Google_Brand_Search,1034.22,4969.69
2025-09-15,Google_Brand_Search,947.09,3276.67
2025-09-16,Google_Brand_Search,905.5,3115.05
2025-09-17,Google_Brand_Search,885.38,3104.46
2025-09-18,Google_Brand_Search,985.79,3530.99
2025-09-19,Google_Brand_Search,1194.04,4488.2
2025-09-20,Google_Brand_Search,877.26,4000.97
2025-09-21,Google_Brand_Search,1078.34,5224.13
2025-09-22,Google_Brand_Search,938.83,3289.87
2025-09-23,Google_Brand_Search,808.67,2794.78
2025-09-24,Google_Brand_Search,972.55,3509.14
2025-09-25,Google_Brand_Search,1020.18,3783.01
2025-09-26,Google_Brand_Search,936.25,3367.91
2025-09-27,Google_Brand_Search,956.47,4531.77
2025-09-28,Google_Brand_Search,1016.43,5049.18
2025-09-29,Google_Brand_Search,1071.5,3963.38
2025-09-30,Google_Brand_Search,948.8,3277.92
2025-10-01,Google_Brand_Search,1089.58,4064.89
2025-10-02,Google_Brand_Search,1010.71,3610.3
2025-10-03,Google_Brand_Search,893.93,3054.79
2025-10-04,Google_Brand_Search,1014.23,4879.17
2025-10-05,Google_Brand_Search,968.65,4527.94
2025-10-06,Google_Brand_Search,968.31,3469.83
2025-10-07,Google_Brand_Search,970.76,3279.59
2025-10-08,Google_Brand_Search,1006.73,3695.92
2025-10-09,Google_Brand_Search,835.42,2929.5
2025-10-10,Google_Brand_Search,998.43,3503.23
2025-10-11,Google_Brand_Search,1010.38,4881.16
